2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
	187 [ label = "187: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	188 [ label = "188: {[start	& !turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	189 [ label = "189: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	190 [ label = "190: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	191 [ label = "191: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	192 [ label = "192: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	193 [ label = "193: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	194 [ label = "194: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	195 [ label = "195: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	196 [ label = "196: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	197 [ label = "197: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	198 [ label = "198: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	199 [ label = "199: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	200 [ label = "200: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	201 [ label = "201: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	202 [ label = "202: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	203 [ label = "203: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	204 [ label = "204: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	205 [ label = "205: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	206 [ label = "206: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	207 [ label = "207: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	208 [ label = "208: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	209 [ label = "209: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	210 [ label = "210: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	211 [ label = "211: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	212 [ label = "212: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	213 [ label = "213: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	214 [ label = "214: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	215 [ label = "215: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	216 [ label = "216: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	217 [ label = "217: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	218 [ label = "218: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	219 [ label = "219: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	220 [ label = "220: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	221 [ label = "221: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	222 [ label = "222: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	223 [ label = "223: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	224 [ label = "224: {[start	& !turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	225 [ label = "225: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	226 [ label = "226: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	227 [ label = "227: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	228 [ label = "228: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	229 [ label = "229: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	230 [ label = "230: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	231 [ label = "231: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	232 [ label = "232: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	233 [ label = "233: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	234 [ label = "234: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	235 [ label = "235: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	236 [ label = "236: {[start	& !turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	237 [ label = "237: {[start	& !turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	238 [ label = "238: {[start	& !turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	239 [ label = "239: {[start	& !turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	240 [ label = "240: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	241 [ label = "241: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	242 [ label = "242: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	243 [ label = "243: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=8	& seedy=8]
}" ];
	244 [ label = "244: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	245 [ label = "245: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	246 [ label = "246: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	247 [ label = "247: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	248 [ label = "248: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	249 [ label = "249: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	250 [ label = "250: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	251 [ label = "251: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	252 [ label = "252: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	253 [ label = "253: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	254 [ label = "254: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	255 [ label = "255: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	256 [ label = "256: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	257 [ label = "257: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	258 [ label = "258: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	259 [ label = "259: {[start	& turn	& dx=6	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	260 [ label = "260: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	261 [ label = "261: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=8	& seedy=8]
}" ];
	262 [ label = "262: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	263 [ label = "263: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	264 [ label = "264: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	265 [ label = "265: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	266 [ label = "266: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	267 [ label = "267: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	268 [ label = "268: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	269 [ label = "269: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	270 [ label = "270: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	271 [ label = "271: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	272 [ label = "272: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	273 [ label = "273: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	274 [ label = "274: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	275 [ label = "275: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	276 [ label = "276: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	277 [ label = "277: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	278 [ label = "278: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	279 [ label = "279: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	280 [ label = "280: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	281 [ label = "281: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	282 [ label = "282: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	283 [ label = "283: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	284 [ label = "284: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	285 [ label = "285: {[start	& turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	286 [ label = "286: {[start	& turn	& dx=6	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	287 [ label = "287: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=8	& seedy=8]
}" ];
	288 [ label = "288: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	289 [ label = "289: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	290 [ label = "290: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	291 [ label = "291: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	292 [ label = "292: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	293 [ label = "293: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	294 [ label = "294: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	295 [ label = "295: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	296 [ label = "296: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	297 [ label = "297: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	298 [ label = "298: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	299 [ label = "299: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	300 [ label = "300: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	301 [ label = "301: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	302 [ label = "302: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	303 [ label = "303: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	304 [ label = "304: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	305 [ label = "305: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	306 [ label = "306: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	307 [ label = "307: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	308 [ label = "308: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	309 [ label = "309: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	310 [ label = "310: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	311 [ label = "311: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	312 [ label = "312: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	313 [ label = "313: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	314 [ label = "314: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	315 [ label = "315: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	316 [ label = "316: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	317 [ label = "317: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	318 [ label = "318: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	319 [ label = "319: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	320 [ label = "320: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	321 [ label = "321: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	322 [ label = "322: {[start	& turn	& dx=8	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	323 [ label = "323: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	324 [ label = "324: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	325 [ label = "325: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	326 [ label = "326: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	327 [ label = "327: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	328 [ label = "328: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	329 [ label = "329: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	330 [ label = "330: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	331 [ label = "331: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	332 [ label = "332: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	333 [ label = "333: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	334 [ label = "334: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	335 [ label = "335: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	336 [ label = "336: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	337 [ label = "337: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	338 [ label = "338: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	339 [ label = "339: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	340 [ label = "340: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	341 [ label = "341: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	342 [ label = "342: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	343 [ label = "343: {[start	& turn	& dx=9	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	344 [ label = "344: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	345 [ label = "345: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	346 [ label = "346: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	347 [ label = "347: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	348 [ label = "348: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	349 [ label = "349: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	350 [ label = "350: {[start	& turn	& dx=10	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	351 [ label = "351: {[start	& !turn	& dx=1	& dy=13	& amdone=0	& hasleft=0	& seedx=2	& seedy=14]
}" ];
	352 [ label = "352: {[start	& !turn	& dx=3	& dy=11	& amdone=0	& hasleft=0	& seedx=4	& seedy=12]
}" ];
	353 [ label = "353: {[start	& !turn	& dx=4	& dy=10	& amdone=0	& hasleft=0	& seedx=5	& seedy=11]
}" ];
	354 [ label = "354: {[start	& !turn	& dx=5	& dy=9	& amdone=0	& hasleft=0	& seedx=6	& seedy=10]
}" ];
	355 [ label = "355: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	356 [ label = "356: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=7	& seedy=9]
}" ];
	357 [ label = "357: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	358 [ label = "358: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	359 [ label = "359: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	360 [ label = "360: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	361 [ label = "361: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	362 [ label = "362: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	363 [ label = "363: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	364 [ label = "364: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	365 [ label = "365: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	366 [ label = "366: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	367 [ label = "367: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	368 [ label = "368: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	369 [ label = "369: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	370 [ label = "370: {[start	& !turn	& dx=6	& dy=8	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	371 [ label = "371: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	372 [ label = "372: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	373 [ label = "373: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=8	& seedy=8]
}" ];
	374 [ label = "374: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	375 [ label = "375: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	376 [ label = "376: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	377 [ label = "377: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	378 [ label = "378: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	379 [ label = "379: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	380 [ label = "380: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	381 [ label = "381: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	382 [ label = "382: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	383 [ label = "383: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
